"","date","awardee","awardee_id","awardee_code","Total Deliveries","Jurisdiction","Federal Retail Pharmacy Program","HRSA FQHC Program","FEMA CVC Pilot Program","HHS/NIH Program","Renal Dialysis Program","Federal Entities","Total Administrations","Jurisdiction + Federal Programs","Federal Entities Administrations","Overall Administration Ratio: Unadjusted","Overall Administration Ratio: Adjusted","Jurisdiction + Federal Program Administration Ratio: Unadjusted","Jurisdiction + Federal Program Administration Ratio: Adjusted","checksum- total admin","checksum- deliveries","Percent Jurisdiction","Percent Federal Pharmacy","Percent FQHC","Percent FEMA CVC","Percent HHS/NIH","Percent Dialysis","Percent Federal Entities"
"1",44325,"Alabama",1001,"AL",4277330,3010625,1074730,34340,7020,0,0,150615,2757988,2637115,120873,0.6457,0.6451,0.6455,0.6451,2757988,4277330,70.3856143902855,25.126188533501,0.802837284006612,0.164121075530763,0,0,3.52123871667606
"2",44325,"Alaska",1002,"AK",777945,601840,112055,14500,0,0,0,49550,569982,547539,22443,0.7331,0.7339,0.7673,0.7678,569982,777945,77.3627955703809,14.403974574038,1.86388497901523,0,0,0,6.36934487656582
"3",44325,"American Samoa",1003,"AS",43810,43810,0,0,0,0,0,0,39666,39666,0,0.9029,0.8976,0.9029,0.8976,39666,43810,100,0,0,0,0,0,0
"4",44325,"Arizona",1004,"AZ",7081205,4882415,1591280,96960,0,0,7020,503530,5333199,4949834,383365,0.7578,0.7711,0.7689,0.7836,5333199,7081205,68.9489288899276,22.4718815512332,1.36925848072468,0,0,0.0991356697059328,7.1107954084086
"5",44325,"Arkansas",1005,"AR",2677170,1984770,574320,15380,0,0,2340,100360,1885655,1814260,71395,0.7046,0.702,0.7087,0.7061,1885655,2677170,74.1368684095519,21.4525039500667,0.574487238389792,0,0,0.0874057306782909,3.74873467131336
"6",44325,"California",1006,"CA",42020680,28485560,8960520,2646000,839670,0,10530,1078400,32759737,32092440,667297,0.7866,0.7953,0.8464,0.8559,32759737,42020680,67.7893837034527,21.3240718617595,6.29689952661404,1.99823039512926,0,0.0250590899528518,2.56635542309168
"7",44325,"Colorado",1008,"CO",5861710,4086840,1320925,85240,105300,0,2340,261065,4818644,4657049,161595,0.8272,0.84,0.8502,0.8635,4818644,5861710,69.7209517359269,22.5348063960858,1.45418316498087,1.79640412098176,0,0.0399200915773725,4.45373449044733
"8",44325,"Connecticut",1009,"CT",4077035,2544360,1023195,403530,0,0,0,105950,3475019,3402298,72721,0.856,0.857,0.9591,0.962,3475019,4077035,62.4071169366954,25.0965468778168,9.89763394231347,0,0,0,2.59870224317427
"9",44325,"Delaware",1010,"DE",1057915,740640,257225,9600,0,0,0,50450,817699,787005,30694,0.7809,0.7973,0.7974,0.815,817699,1057915,70.0094052924857,24.3143352726826,0.907445305152115,0,0,0,4.76881412967961
"10",44325,"District of Columbia",1011,"DC",885425,535280,236140,16000,0,2340,0,95665,646008,565710,80298,0.737,0.75,0.7409,0.754,646008,885425,60.4545839568569,26.6696784030268,1.80704181607703,0,0.264279865601265,0,10.804415958438
